IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/final/window_1_04/window_1_04.fa -T 1 --quiet --redo -blmin 0.0181818181818182 -B 1000
Seed:    704648 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:42:17 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/final/window_1_04/window_1_04.fa ... Fasta format detected
Reading fasta file: done in 3.60608e-05 secs using 94.29% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 55 columns, 15 distinct patterns
5 parsimony-informative, 10 singleton sites, 40 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 6.4075e-06 secs using 93.64% CPU
   1  hg38       0.00%    passed     74.15%
   2  gorGor3    0.00%    passed     65.36%
   3  panTro4    0.00%    passed     94.29%
   4  ponAbe2    0.00%    passed     89.06%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=2)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -130.238
Optimal log-likelihood: -130.236
Rate parameters:  A-C: 0.92333  A-G: 1.00000  A-T: 1.04645  C-G: 1.00000  C-T: 1.03325  G-T: 1.00000
332  K3P+I         155.981      8   327.962      331.092      344.020
333  K3P+G4        155.994      8   327.988      331.119      344.047
334  K3P+I+G4      155.989      9   329.978      333.978      348.044
335  K3P+R2        155.988      9   329.976      333.976      348.042
353  TN+F          131.383      10  282.766      287.766      302.840
354  TN+F+I        130.299      11  282.599      288.738      304.679
355  TN+F+G4       130.367      11  282.733      288.873      304.814
356  TN+F+I+G4     130.355      12  284.710      292.138      308.798
357  TN+F+R2       130.334      12  284.668      292.096      308.756
375  TNe           155.246      7   324.491      326.874      338.543
376  TNe+I         154.177      8   324.354      327.485      340.413
377  TNe+G4        153.897      8   323.794      326.924      339.852
378  TNe+I+G4      153.894      9   325.788      329.788      343.854
379  TNe+R2        153.933      9   325.866      329.866      343.932
397  HKY+F         131.509      9   281.018      285.018      299.084
398  HKY+F+I       130.528      10  281.057      286.057      301.130
399  HKY+F+G4      130.570      10  281.139      286.139      301.213
400  HKY+F+I+G4    130.556      11  283.111      289.251      305.192
401  HKY+F+R2      130.504      11  283.007      289.147      305.088
419  K2P           157.005      6   326.010      327.760      338.054
420  K2P+I         156.126      7   326.251      328.634      340.303
421  K2P+G4        156.138      7   326.276      328.659      340.327
422  K2P+I+G4      156.132      8   328.264      331.395      344.323
423  K2P+R2        156.124      8   328.249      331.379      344.307
441  F81+F         131.554      8   279.109      282.239      295.167
442  F81+F+I       130.502      9   279.003      283.003      297.069
443  F81+F+G4      130.555      9   279.111      283.111      297.177
444  F81+F+I+G4    130.547      10  281.093      286.093      301.167
445  F81+F+R2      130.513      10  281.027      286.027      301.100
463  JC            157.935      5   325.869      327.094      335.906
464  JC+I          157.294      6   326.588      328.338      338.632
465  JC+G4         157.261      6   326.522      328.272      338.566
466  JC+I+G4       157.255      7   328.511      330.894      342.562
467  JC+R2         157.253      7   328.505      330.888      342.556
Akaike Information Criterion:           F81+F+I
Corrected Akaike Information Criterion: F81+F
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to /home/jeremias//chrM/final/window_1_04/window_1_04.fa.model.gz
CPU time for ModelFinder: 0.071 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.075 seconds (0h:0m:0s)
NOTE: State(s) G not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems
Generating 1000 samples for ultrafast bootstrap (seed: 704648)...

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -131.654
Optimal log-likelihood: -131.654
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.377  G: 0.000  T: 0.414
Warning! Some parameters hit the boundaries
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 3.92199e-05 secs using 94.34% CPU
Computing ML distances took 0.000071 sec (of wall-clock time) 0.000071 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 4.51058e-05 secs
Computing RapidNJ tree took 0.000206 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -131.196
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.006 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -131.196

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -131.196 / CPU time: 0.010
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -131.245 / Time: 0h:0m:0s
Iteration 20 / LogL: -131.196 / Time: 0h:0m:0s
Iteration 30 / LogL: -132.428 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -132.428 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -131.953 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -137.225
Iteration 60 / LogL: -131.245 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -133.850 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -133.850 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -135.013 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -131.196 / Time: 0h:0m:0s (0h:0m:0s left)
Log-likelihood cutoff on original alignment: -137.225
NOTE: Bootstrap correlation coefficient of split occurrence frequencies: 1.000
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -131.196
Optimal log-likelihood: -131.196
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.209  C: 0.377  G: 0.000  T: 0.414
Warning! Some parameters hit the boundaries
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -131.196
Creating bootstrap support values...
Split supports printed to NEXUS file /home/jeremias//chrM/final/window_1_04/window_1_04.fa.splits.nex
Total tree length: 0.370

Total number of iterations: 101
CPU time used for tree search: 0.351 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.360 sec (0h:0m:0s)
Total CPU time used: 0.443 sec (0h:0m:0s)
Total wall-clock time used: 0.457 sec (0h:0m:0s)

Computing bootstrap consensus tree...
Reading input file /home/jeremias//chrM/final/window_1_04/window_1_04.fa.splits.nex...
4 taxa and 6 splits.
Consensus tree written to /home/jeremias//chrM/final/window_1_04/window_1_04.fa.contree
Reading input trees file /home/jeremias//chrM/final/window_1_04/window_1_04.fa.contree
Log-likelihood of consensus tree: -131.097

Analysis results written to: 
  IQ-TREE report:                /home/jeremias//chrM/final/window_1_04/window_1_04.fa.iqtree
  Maximum-likelihood tree:       /home/jeremias//chrM/final/window_1_04/window_1_04.fa.treefile
  Likelihood distances:          /home/jeremias//chrM/final/window_1_04/window_1_04.fa.mldist

Ultrafast bootstrap approximation results written to:
  Split support values:          /home/jeremias//chrM/final/window_1_04/window_1_04.fa.splits.nex
  Consensus tree:                /home/jeremias//chrM/final/window_1_04/window_1_04.fa.contree
  Screen log file:               /home/jeremias//chrM/final/window_1_04/window_1_04.fa.log

Date and Time: Thu Jun 25 05:42:18 2026
