IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_075_2.fa -T 1 --quiet --redo -blmin 0.0769230769230769
Seed:    440553 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:42:00 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_075_2.fa ... Fasta format detected
Reading fasta file: done in 2.2009e-05 secs using 90.87% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 13 columns, 4 distinct patterns
1 parsimony-informative, 0 singleton sites, 12 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.45382e-06 secs using 91.68% CPU
   1  hg38       0.00%    passed     94.60%
   2  gorGor3    0.00%    passed     94.60%
   3  panTro4    0.00%    passed     94.60%
   4  ponAbe2    0.00%    passed     94.60%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=2)
NOTE: panTro4 is identical to hg38 but kept for subsequent analysis
NOTE: ponAbe2 is identical to gorGor3 but kept for subsequent analysis


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -18.565
Optimal log-likelihood: -18.468
Rate parameters:  A-C: 11.13313  A-G: 1.00000  A-T: 0.00010  C-G: 1.00000  C-T: 0.00010  G-T: 1.00000
311  K3Pu+F+G4     17.576       11  57.151       321.151      63.366
312  K3Pu+F+I+G4   17.607       12  59.214       371.214      65.993
313  K3Pu+F+R2     17.594       12  59.189       371.189      65.968
314  K3Pu+F+R3     17.552       14  63.105       483.105      71.014
322  K3Pu+F+I+R2   17.566       13  61.132       425.132      68.476
323  K3Pu+F+I+R3   17.560       15  65.120       545.120      73.594
331  K3P           21.691       7   57.382       79.782       61.336
332  K3P+I         21.691       8   59.382       95.382       63.901
333  K3P+G4        21.691       8   59.382       95.382       63.901
334  K3P+I+G4      21.696       9   61.392       121.392      66.476
335  K3P+R2        21.695       9   61.389       121.389      66.474
336  K3P+R3        21.689       11  65.379       329.379      71.593
344  K3P+I+R2      21.696       10  63.392       173.392      69.042
345  K3P+I+R3      21.693       12  67.386       379.386      74.166
353  TN+F          18.202       10  56.404       166.404      62.054
354  TN+F+I        18.202       11  58.404       322.404      64.619
355  TN+F+G4       18.202       11  58.404       322.404      64.619
356  TN+F+I+G4     18.228       12  60.456       372.456      67.235
357  TN+F+R2       18.227       12  60.454       372.454      67.234
358  TN+F+R3       18.215       14  64.430       484.430      72.339
366  TN+F+I+R2     18.230       13  62.460       426.460      69.804
367  TN+F+I+R3     18.224       15  66.447       546.447      74.921
375  TNe           22.392       7   58.784       81.184       62.738
376  TNe+I         22.392       8   60.784       96.784       65.303
377  TNe+G4        22.392       8   60.784       96.784       65.303
378  TNe+I+G4      22.421       9   62.842       122.842      67.927
379  TNe+R2        22.420       9   62.841       122.841      67.925
380  TNe+R3        22.407       11  66.815       330.815      73.029
388  TNe+I+R2      22.423       10  64.846       174.846      70.495
389  TNe+I+R3      22.416       12  68.833       380.833      75.612
397  HKY+F         18.199       9   54.397       114.397      59.482
398  HKY+F+I       18.199       10  56.397       166.397      62.047
399  HKY+F+G4      18.199       10  56.397       166.397      62.047
400  HKY+F+I+G4    18.227       11  58.454       322.454      64.668
401  HKY+F+R2      18.226       11  58.452       322.452      64.666
402  HKY+F+R3      18.214       13  62.428       426.428      69.773
410  HKY+F+I+R2    18.228       12  60.457       372.457      67.236
411  HKY+F+I+R3    18.222       14  64.445       484.445      72.354
419  K2P           22.392       6   56.784       70.784       60.173
420  K2P+I         22.392       7   58.784       81.184       62.738
421  K2P+G4        22.392       7   58.784       81.184       62.738
422  K2P+I+G4      22.421       8   60.841       96.841       65.361
423  K2P+R2        22.419       8   60.838       96.838       65.358
424  K2P+R3        22.407       10  64.814       174.814      70.464
432  K2P+I+R2      22.421       9   62.843       122.843      67.927
433  K2P+I+R3      22.415       11  66.830       330.830      73.045
441  F81+F         18.575       8   53.151       89.151       57.670
442  F81+F+I       18.575       9   55.151       115.151      60.235
443  F81+F+G4      18.575       9   55.151       115.151      60.235
444  F81+F+I+G4    18.585       10  57.169       167.169      62.819
445  F81+F+R2      18.584       10  57.168       167.168      62.817
446  F81+F+R3      18.580       12  61.160       373.160      67.939
454  F81+F+I+R2    18.584       11  59.169       323.169      65.383
455  F81+F+I+R3    18.582       13  63.165       427.165      70.509
463  JC            22.779       5   55.557       64.129       58.382
464  JC+I          22.779       6   57.557       71.557       60.947
465  JC+G4         22.779       6   57.557       71.557       60.947
466  JC+I+G4       22.785       7   59.570       81.970       63.525
467  JC+R2         22.785       7   59.570       81.970       63.524
468  JC+R3         22.782       9   63.564       123.564      68.648
476  JC+I+R2       22.785       8   61.571       97.571       66.090
477  JC+I+R3       22.784       10  65.568       175.568      71.217
Akaike Information Criterion:           F81+F
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_075_2.fa.model.gz
CPU time for ModelFinder: 0.066 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.086 seconds (0h:0m:0s)
NOTE: State(s) G not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -18.576
Optimal log-likelihood: -18.576
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.346  G: 0.000  T: 0.308
Warning! Some parameters hit the boundaries
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 3.1516e-05 secs using 79.32% CPU
Computing ML distances took 0.000059 sec (of wall-clock time) 0.000049 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 1.88947e-05 secs
Computing RapidNJ tree took 0.000073 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -20.573
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.006 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -18.576

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -18.576 / CPU time: 0.007
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -22.398 / Time: 0h:0m:0s
Iteration 20 / LogL: -22.283 / Time: 0h:0m:0s
Iteration 30 / LogL: -22.283 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -22.283 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -22.398 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -22.398 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -22.398 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -22.398 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -22.398 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -22.398 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -18.576
Optimal log-likelihood: -18.576
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.346  C: 0.346  G: 0.000  T: 0.308
Warning! Some parameters hit the boundaries
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -18.576
Total tree length: 0.084

Total number of iterations: 101
CPU time used for tree search: 0.021 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.019 sec (0h:0m:0s)
Total CPU time used: 0.096 sec (0h:0m:0s)
Total wall-clock time used: 0.116 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_075_2.fa.iqtree
  Maximum-likelihood tree:       /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_075_2.fa.treefile
  Likelihood distances:          /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_075_2.fa.mldist
  Screen log file:               /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_075_2.fa.log

Date and Time: Thu Jun 25 05:42:00 2026
