IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_05_1.fa -T 1 --quiet --redo -blmin 0.0357142857142857
Seed:    29686 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:42:00 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_05_1.fa ... Fasta format detected
Reading fasta file: done in 2.6077e-05 secs
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 28 columns, 11 distinct patterns
3 parsimony-informative, 6 singleton sites, 19 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 0.000306979 secs
   1  hg38       0.00%    passed     84.83%
   2  gorGor3    0.00%    passed     63.83%
   3  panTro4    0.00%    passed     84.83%
   4  ponAbe2    0.00%    passed     63.83%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=2)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.001 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -68.657
Optimal log-likelihood: -68.628
Rate parameters:  A-C: 0.92330  A-G: 1.00000  A-T: 1.65093  C-G: 1.00000  C-T: 0.78296  G-T: 1.00000
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 3.58969e-05 secs using 97.5% CPU
Computing ML distances took 0.000064 sec (of wall-clock time) 0.000068 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.49989e-05 secs using 80% CPU
Computing RapidNJ tree took 0.000225 sec (of wall-clock time) 0.000180 sec (of CPU time)
Log-likelihood of RapidNJ tree: -69.583
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.006 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -69.583

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -69.583 / CPU time: 0.007
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -70.569 / Time: 0h:0m:0s
Iteration 20 / LogL: -70.325 / Time: 0h:0m:0s
Iteration 30 / LogL: -70.754 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -70.325 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -70.569 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -69.583 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -70.569 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -70.569 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -70.754 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -70.569 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -69.583
Optimal log-likelihood: -69.583
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.125  C: 0.393  G: 0.000  T: 0.482
Warning! Some parameters hit the boundaries
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -69.583
Total tree length: 0.450

Total number of iterations: 101
CPU time used for tree search: 0.025 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.019 sec (0h:0m:0s)
Total CPU time used: 0.114 sec (0h:0m:0s)
Total wall-clock time used: 0.132 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_05_1.fa.iqtree
  Maximum-likelihood tree:       /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_05_1.fa.treefile
  Likelihood distances:          /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_05_1.fa.mldist
  Screen log file:               /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_05_1.fa.log

Date and Time: Thu Jun 25 05:42:00 2026
