IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_2.fa -T 1 --quiet --redo -blmin 0.024390243902439
Seed:    799980 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:59 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_2.fa ... Fasta format detected
Reading fasta file: done in 3.33637e-05 secs using 95.91% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 41 columns, 13 distinct patterns
5 parsimony-informative, 7 singleton sites, 29 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 8.9705e-06 secs using 78.03% CPU
   1  hg38       0.00%    passed     60.22%
   2  gorGor3    0.00%    passed     56.88%
   3  panTro4    0.00%    passed     99.52%
   4  ponAbe2    0.00%    passed     99.52%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=2)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -101.947
Optimal log-likelihood: -101.808
Rate parameters:  A-C: 0.66585  A-G: 1.00000  A-T: 0.92491  C-G: 1.00000  C-T: 1.34634  G-T: 1.00000
355  TN+F+G4       101.677      11  225.354      234.458      244.203
356  TN+F+I+G4     101.507      12  227.014      238.157      247.577
357  TN+F+R2       101.383      12  226.766      237.908      247.328
366  TN+F+I+R2     101.388      13  228.777      242.258      251.053
375  TNe           120.327      7   254.654      258.048      266.649
376  TNe+I         118.984      8   253.967      258.467      267.676
377  TNe+G4        118.325      8   252.650      257.150      266.358
378  TNe+I+G4      118.186      9   254.372      260.179      269.794
379  TNe+R2        117.834      9   253.667      259.474      269.090
388  TNe+I+R2      117.932      10  255.864      263.197      273.000
397  HKY+F         103.947      9   225.895      231.701      241.317
398  HKY+F+I       102.070      10  224.140      231.474      241.276
399  HKY+F+G4      101.863      10  223.726      231.060      240.862
400  HKY+F+I+G4    101.515      11  225.031      234.134      243.880
401  HKY+F+R2      101.390      11  224.779      233.883      243.628
410  HKY+F+I+R2    101.405      12  226.810      237.953      247.373
419  K2P           122.540      6   257.080      259.550      267.361
420  K2P+I         121.307      7   256.613      260.007      268.608
421  K2P+G4        121.148      7   256.297      259.691      268.292
422  K2P+I+G4      121.088      8   258.177      262.677      271.885
423  K2P+R2        120.591      8   257.182      261.682      270.890
432  K2P+I+R2      120.399      9   258.799      264.605      274.221
441  F81+F         103.732      8   223.464      227.964      237.172
442  F81+F+I       102.048      9   222.096      227.902      237.518
443  F81+F+G4      102.096      9   222.192      227.999      237.614
444  F81+F+I+G4    102.060      10  224.120      231.453      241.256
445  F81+F+R2      101.947      10  223.894      231.228      241.030
454  F81+F+I+R2    101.951      11  225.903      235.006      244.752
463  JC            125.361      5   260.723      262.437      269.290
464  JC+I          121.436      6   254.873      257.344      265.154
465  JC+G4         121.360      6   254.720      257.191      265.002
466  JC+I+G4       121.267      7   256.534      259.927      268.529
467  JC+R2         121.193      7   256.385      259.779      268.380
476  JC+I+R2       121.100      8   258.201      262.701      271.909
Akaike Information Criterion:           F81+F+I
Corrected Akaike Information Criterion: F81+F+I
Bayesian Information Criterion:         F81+F
Best-fit model: F81+F chosen according to BIC

All model information printed to /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_2.fa.model.gz
CPU time for ModelFinder: 0.157 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.174 seconds (0h:0m:0s)
NOTE: State(s) G not present in alignment and thus removed from Markov process to prevent numerical problems
NOTE: 1 states (see above) are not present and thus removed from Markov process to prevent numerical problems

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -109.073
Optimal log-likelihood: -103.736
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.384  G: 0.000  T: 0.341
Warning! Some parameters hit the boundaries
Parameters optimization took 1 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 4.22895e-05 secs using 92.22% CPU
Computing ML distances took 0.000076 sec (of wall-clock time) 0.000074 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 5.12004e-05 secs using 93.75% CPU
Computing RapidNJ tree took 0.000190 sec (of wall-clock time) 0.000174 sec (of CPU time)
Log-likelihood of RapidNJ tree: -103.485
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 99 parsimony trees... 0.006 second
Computing log-likelihood of 2 initial trees ... 0.000 seconds
Current best score: -103.485

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -103.485 / CPU time: 0.007
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -104.867 / Time: 0h:0m:0s
Iteration 20 / LogL: -104.492 / Time: 0h:0m:0s
Iteration 30 / LogL: -104.492 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -106.549 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -103.626 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -108.167 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -104.492 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -104.492 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -104.195 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -103.626 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -103.485
Optimal log-likelihood: -103.485
Rate parameters:  A-C: 1.00000  A-G: 1.00000  A-T: 1.00000  C-G: 1.00000  C-T: 1.00000  G-T: 1.00000
Base frequencies:  A: 0.274  C: 0.384  G: 0.000  T: 0.341
Warning! Some parameters hit the boundaries
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -103.485
Total tree length: 0.379

Total number of iterations: 101
CPU time used for tree search: 0.023 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.020 sec (0h:0m:0s)
Total CPU time used: 0.191 sec (0h:0m:0s)
Total wall-clock time used: 0.204 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_2.fa.iqtree
  Maximum-likelihood tree:       /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_2.fa.treefile
  Likelihood distances:          /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_2.fa.mldist
  Screen log file:               /home/jeremias//chrM/split/iter08/window_1_08/window_1_08_025_2.fa.log

Date and Time: Thu Jun 25 05:42:00 2026
