IQ-TREE multicore version 2.4.0 for Linux x86 64-bit built Feb  7 2025
Developed by Bui Quang Minh, Nguyen Lam Tung, Olga Chernomor, Heiko Schmidt,
Dominik Schrempf, Michael Woodhams, Ly Trong Nhan, Thomas Wong

Host:    rosa (AVX512, FMA3, 755 GB RAM)
Command: /home/jeremias/software/iqtree-2.4.0-Linux-intel/bin/iqtree2 -s /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_025_1.fa -T 1 --quiet --redo -blmin 0.0714285714285714
Seed:    665888 (Using SPRNG - Scalable Parallel Random Number Generator)
Time:    Thu Jun 25 05:41:59 2026
Kernel:  AVX+FMA - 1 threads (128 CPU cores detected)

HINT: Use -nt option to specify number of threads because your CPU has 128 cores!
HINT: -nt AUTO will automatically determine the best number of threads to use.

Reading alignment file /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_025_1.fa ... Fasta format detected
Reading fasta file: done in 2.61366e-05 secs using 88% CPU
Alignment most likely contains DNA/RNA sequences
Alignment has 4 sequences with 14 columns, 7 distinct patterns
1 parsimony-informative, 3 singleton sites, 10 constant sites
         Gap/Ambiguity  Composition  p-value
Analyzing sequences: done in 5.58794e-06 secs using 89.48% CPU
   1  hg38       0.00%    passed     84.68%
   2  gorGor3    0.00%    passed     98.60%
   3  panTro4    0.00%    passed     90.18%
   4  ponAbe2    0.00%    passed     94.14%
****  TOTAL      0.00%  0 sequences failed composition chi2 test (p-value<5%; df=3)


Create initial parsimony tree by phylogenetic likelihood library (PLL)... 0.000 seconds
Perform fast likelihood tree search using GTR+I+G model...
Estimate model parameters (epsilon = 5.000)
Perform nearest neighbor interchange...
Estimate model parameters (epsilon = 1.000)
1. Initial log-likelihood: -33.799
Optimal log-likelihood: -33.412
Rate parameters:  A-C: 17.57483  A-G: 100.00000  A-T: 0.00010  C-G: 0.00010  C-T: 23.89403  G-T: 1.00000
322  K3Pu+F+I+R2   34.314       13  94.628       458.628      102.936
331  K3P           36.866       7   87.732       106.399      92.206
332  K3P+I         36.866       8   89.732       118.532      94.845
333  K3P+G4        36.867       8   89.733       118.533      94.845
334  K3P+I+G4      36.982       9   91.963       136.963      97.715
335  K3P+R2        36.862       9   91.723       136.723      97.475
344  K3P+I+R2      36.905       10  93.810       167.143      100.200
353  TN+F          33.726       10  87.452       160.786      93.843
354  TN+F+I        33.726       11  89.452       221.452      96.482
355  TN+F+G4       33.727       11  89.453       221.453      96.483
356  TN+F+I+G4     33.929       12  91.858       403.858      99.527
357  TN+F+R2       33.726       12  91.452       403.452      99.121
366  TN+F+I+R2     33.799       13  93.597       457.597      101.905
375  TNe           37.448       7   88.896       107.563      93.370
376  TNe+I         37.448       8   90.896       119.696      96.009
377  TNe+G4        37.448       8   90.897       119.697      96.009
378  TNe+I+G4      37.548       9   93.096       138.096      98.847
379  TNe+R2        37.448       9   92.896       137.896      98.647
388  TNe+I+R2      37.482       10  94.964       168.297      101.355
397  HKY+F         34.563       9   87.126       132.126      92.877
398  HKY+F+I       34.563       10  89.126       162.459      95.516
399  HKY+F+G4      34.563       10  89.126       162.460      95.517
400  HKY+F+I+G4    34.631       11  91.262       223.262      98.291
401  HKY+F+R2      34.533       11  91.065       223.065      98.095
410  HKY+F+I+R2    34.559       12  93.118       405.118      100.786
419  K2P           37.517       6   87.034       99.034       90.869
420  K2P+I         37.517       7   89.034       107.701      93.508
421  K2P+G4        37.517       7   89.035       107.702      93.508
422  K2P+I+G4      37.602       8   91.205       120.005      96.317
423  K2P+R2        37.517       8   91.034       119.834      96.146
432  K2P+I+R2      37.544       9   93.088       138.088      98.840
441  F81+F         35.378       8   86.757       115.557      91.869
442  F81+F+I       35.378       9   88.757       133.757      94.508
443  F81+F+G4      35.379       9   88.758       133.758      94.509
444  F81+F+I+G4    35.488       10  90.977       164.310      97.367
445  F81+F+R2      35.378       10  90.755       164.088      97.146
454  F81+F+I+R2    35.411       11  92.822       224.822      99.852
463  JC            39.028       5   88.057       95.557       91.252
464  JC+I          39.028       6   90.057       102.057      93.891
465  JC+G4         39.029       6   90.057       102.057      93.892
466  JC+I+G4       39.119       7   92.239       110.905      96.712
467  JC+R2         39.028       7   92.055       110.722      96.529
476  JC+I+R2       39.055       8   94.110       122.910      99.222
Akaike Information Criterion:           F81+F
Corrected Akaike Information Criterion: JC
Bayesian Information Criterion:         K2P
Best-fit model: K2P chosen according to BIC

All model information printed to /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_025_1.fa.model.gz
CPU time for ModelFinder: 0.069 seconds (0h:0m:0s)
Wall-clock time for ModelFinder: 0.094 seconds (0h:0m:0s)

NOTE: 0 MB RAM (0 GB) is required!
Estimate model parameters (epsilon = 0.100)
1. Initial log-likelihood: -39.028
2. Current log-likelihood: -37.518
Optimal log-likelihood: -37.518
Rate parameters:  A-C: 1.00000  A-G: 6.50813  A-T: 1.00000  C-G: 1.00000  C-T: 6.50813  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 2 rounds (0.000 sec)
Wrote distance file to... 
Computing ML distances based on estimated model parameters...
Calculating distance matrix: done in 3.08454e-05 secs using 77.81% CPU
Computing ML distances took 0.000061 sec (of wall-clock time) 0.000051 sec (of CPU time)
Setting up auxiliary I and S matrices: done in 6.40303e-05 secs
Computing RapidNJ tree took 0.000258 sec (of wall-clock time) 0.000000 sec (of CPU time)
Log-likelihood of RapidNJ tree: -40.576
--------------------------------------------------------------------
|             INITIALIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Generating 98 parsimony trees... 0.005 second
Computing log-likelihood of 1 initial trees ... 0.000 seconds
Current best score: -37.518

Do NNI search on 3 best initial trees
Finish initializing candidate tree set (3)
Current best tree score: -37.518 / CPU time: 0.006
Number of iterations: 3
--------------------------------------------------------------------
|               OPTIMIZING CANDIDATE TREE SET                      |
--------------------------------------------------------------------
Iteration 10 / LogL: -38.156 / Time: 0h:0m:0s
Iteration 20 / LogL: -37.549 / Time: 0h:0m:0s
Iteration 30 / LogL: -38.790 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 40 / LogL: -38.156 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 50 / LogL: -38.156 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 60 / LogL: -38.790 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 70 / LogL: -38.156 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 80 / LogL: -37.549 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 90 / LogL: -38.790 / Time: 0h:0m:0s (0h:0m:0s left)
Iteration 100 / LogL: -38.156 / Time: 0h:0m:0s (0h:0m:0s left)
TREE SEARCH COMPLETED AFTER 101 ITERATIONS / Time: 0h:0m:0s

--------------------------------------------------------------------
|                    FINALIZING TREE SEARCH                        |
--------------------------------------------------------------------
Performs final model parameters optimization
Estimate model parameters (epsilon = 0.010)
1. Initial log-likelihood: -37.518
Optimal log-likelihood: -37.518
Rate parameters:  A-C: 1.00000  A-G: 6.50823  A-T: 1.00000  C-G: 1.00000  C-T: 6.50823  G-T: 1.00000
Base frequencies:  A: 0.250  C: 0.250  G: 0.250  T: 0.250
Parameters optimization took 1 rounds (0.000 sec)
BEST SCORE FOUND : -37.518
Total tree length: 0.307

Total number of iterations: 101
CPU time used for tree search: 0.017 sec (0h:0m:0s)
Wall-clock time used for tree search: 0.017 sec (0h:0m:0s)
Total CPU time used: 0.095 sec (0h:0m:0s)
Total wall-clock time used: 0.121 sec (0h:0m:0s)

Analysis results written to: 
  IQ-TREE report:                /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_025_1.fa.iqtree
  Maximum-likelihood tree:       /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_025_1.fa.treefile
  Likelihood distances:          /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_025_1.fa.mldist
  Screen log file:               /home/jeremias//chrM/split/iter08/window_1_07/window_1_07_025_1.fa.log

Date and Time: Thu Jun 25 05:41:59 2026
